[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
[2026-04-13 18:50:48,302] INFO: Built 2992 image-query families from 1000 images
[2026-04-13 18:51:00,359] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:00,663] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:00,956] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,249] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,550] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,852] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:02,157] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:02,285] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:02,588] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:02,887] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:03,284] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:03,584] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:03,752] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:04,075] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:04,373] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:04,653] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:04,956] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-04-13 18:51:05,379] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:05,547] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:05,869] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/model.safetensors "HTTP/1.1 302 Found"

Grounding DINO families:   8%|▊         | 236/2992 [00:37<06:57,  6.59it/s]
Grounding DINO families:   8%|▊         | 237/2992 [00:37<07:02,  6.52it/s]
Grounding DINO families:   8%|▊         | 238/2992 [00:38<06:59,  6.56it/s]
Grounding DINO families:   8%|▊         | 239/2992 [00:38<06:58,  6.58it/s]
Grounding DINO families:   8%|▊         | 240/2992 [00:38<06:51,  6.69it/s]
Grounding DINO families:   8%|▊         | 241/2992 [00:38<06:51,  6.69it/s]
Grounding DINO families:   8%|▊         | 242/2992 [00:38<07:00,  6.54it/s]
Grounding DINO families:   8%|▊         | 243/2992 [00:38<07:06,  6.45it/s]
Grounding DINO families:   8%|▊         | 244/2992 [00:39<07:17,  6.28it/s]
Grounding DINO families:   8%|▊         | 245/2992 [00:39<07:15,  6.30it/s]
Grounding DINO families:   8%|▊         | 246/2992 [00:39<07:12,  6.35it/s]
Grounding DINO families:   8%|▊         | 247/2992 [00:39<07:15,  6.30it/s]
Grounding DINO families:   8%|▊         | 248/2992 [00:39<07:15,  6.30it/s]
Grounding DINO families:   8%|▊         | 249/2992 [00:39<07:08,  6.40it/s][2026-04-13 18:51:47,001] INFO: Processed 250 families, candidates=1083, mean K=4.33

Grounding DINO families:   8%|▊         | 250/2992 [00:40<08:05,  5.65it/s]
Grounding DINO families:   8%|▊         | 251/2992 [00:40<07:42,  5.92it/s]
Grounding DINO families:   8%|▊         | 252/2992 [00:40<07:26,  6.14it/s]
Grounding DINO families:   8%|▊         | 253/2992 [00:40<07:16,  6.27it/s]
Grounding DINO families:   8%|▊         | 254/2992 [00:40<07:08,  6.38it/s]
Grounding DINO families:   9%|▊         | 255/2992 [00:40<07:06,  6.42it/s]
Grounding DINO families:   9%|▊         | 256/2992 [00:40<07:05,  6.43it/s]
Grounding DINO families:   9%|▊         | 257/2992 [00:41<07:02,  6.48it/s]
Grounding DINO families:   9%|▊         | 258/2992 [00:41<07:04,  6.44it/s]
Grounding DINO families:   9%|▊         | 259/2992 [00:41<07:03,  6.45it/s]
Grounding DINO families:   9%|▊         | 260/2992 [00:41<06:59,  6.51it/s]
Grounding DINO families:   9%|▊         | 261/2992 [00:41<06:55,  6.58it/s]
Grounding DINO families:   9%|▉         | 262/2992 [00:41<06:56,  6.55it/s]
Grounding DINO families:   9%|▉         | 263/2992 [00:42<07:01,  6.48it/s]
Grounding DINO families:   9%|▉         | 264/2992 [00:42<06:59,  6.50it/s]
Grounding DINO families:   9%|▉         | 265/2992 [00:42<06:58,  6.51it/s]
Grounding DINO families:   9%|▉         | 266/2992 [00:42<06:58,  6.52it/s]
Grounding DINO families:   9%|▉         | 267/2992 [00:42<06:56,  6.54it/s]
Grounding DINO families:   9%|▉         | 268/2992 [00:42<06:56,  6.53it/s]
Grounding DINO families:   9%|▉         | 269/2992 [00:42<06:55,  6.55it/s]
Grounding DINO families:   9%|▉         | 270/2992 [00:43<06:54,  6.57it/s]
Grounding DINO families:   9%|▉         | 271/2992 [00:43<07:12,  6.29it/s]
Grounding DINO families:   9%|▉         | 272/2992 [00:43<07:06,  6.37it/s]
Grounding DINO families:   9%|▉         | 273/2992 [00:43<07:01,  6.44it/s]
Grounding DINO families:   9%|▉         | 274/2992 [00:43<07:01,  6.45it/s]
Grounding DINO families:   9%|▉         | 275/2992 [00:43<07:01,  6.45it/s]
Grounding DINO families:   9%|▉         | 276/2992 [00:44<06:59,  6.47it/s]
Grounding DINO families:   9%|▉         | 277/2992 [00:44<06:59,  6.48it/s]
Grounding DINO families:   9%|▉         | 278/2992 [00:44<06:56,  6.51it/s]
Grounding DINO families:   9%|▉         | 279/2992 [00:44<06:55,  6.53it/s]
Grounding DINO families:   9%|▉         | 280/2992 [00:44<06:56,  6.51it/s]
Grounding DINO families:   9%|▉         | 281/2992 [00:44<06:55,  6.52it/s]
Grounding DINO families:   9%|▉         | 282/2992 [00:44<06:53,  6.55it/s]
Grounding DINO families:   9%|▉         | 283/2992 [00:45<06:55,  6.52it/s]
Grounding DINO families:   9%|▉         | 284/2992 [00:45<07:00,  6.44it/s]
Grounding DINO families:  10%|▉         | 285/2992 [00:45<07:02,  6.41it/s]
Grounding DINO families:  10%|▉         | 286/2992 [00:45<06:58,  6.46it/s]
Grounding DINO families:  10%|▉         | 287/2992 [00:45<07:00,  6.44it/s]
Grounding DINO families:  10%|▉         | 288/2992 [00:45<07:03,  6.38it/s]
Grounding DINO families:  10%|▉         | 289/2992 [00:46<07:08,  6.31it/s]
Grounding DINO families:  10%|▉         | 290/2992 [00:46<07:04,  6.37it/s]
Grounding DINO families:  10%|▉         | 291/2992 [00:46<07:02,  6.39it/s]
Grounding DINO families:  10%|▉         | 292/2992 [00:46<07:03,  6.38it/s]
Grounding DINO families:  10%|▉         | 293/2992 [00:46<07:00,  6.42it/s]
Grounding DINO families:  10%|▉         | 294/2992 [00:46<06:58,  6.45it/s]
Grounding DINO families:  10%|▉         | 295/2992 [00:47<06:57,  6.45it/s]
Grounding DINO families:  10%|▉         | 296/2992 [00:47<06:55,  6.49it/s]
Grounding DINO families:  10%|▉         | 297/2992 [00:47<06:55,  6.48it/s]
Grounding DINO families:  10%|▉         | 298/2992 [00:47<06:55,  6.48it/s]
Grounding DINO families:  10%|▉         | 299/2992 [00:47<07:01,  6.39it/s][2026-04-13 18:51:54,725] INFO: Processed 300 families, candidates=1361, mean K=4.54

Grounding DINO families:  10%|█         | 300/2992 [00:47<07:05,  6.33it/s]
Grounding DINO families:  10%|█         | 301/2992 [00:47<07:27,  6.01it/s]
Grounding DINO families:  10%|█         | 302/2992 [00:48<08:13,  5.45it/s]
Grounding DINO families:  10%|█         | 303/2992 [00:48<07:49,  5.73it/s]
Grounding DINO families:  10%|█         | 304/2992 [00:48<07:37,  5.88it/s]
Grounding DINO families:  10%|█         | 305/2992 [00:48<07:21,  6.08it/s]
Grounding DINO families:  10%|█         | 306/2992 [00:48<07:10,  6.24it/s]
Grounding DINO families:  10%|█         | 307/2992 [00:48<07:13,  6.19it/s]
Grounding DINO families:  10%|█         | 308/2992 [00:49<07:04,  6.32it/s]
Grounding DINO families:  10%|█         | 309/2992 [00:49<06:57,  6.43it/s]
Grounding DINO families:  10%|█         | 310/2992 [00:49<06:56,  6.44it/s]
Grounding DINO families:  10%|█         | 311/2992 [00:49<06:55,  6.46it/s]
Grounding DINO families:  10%|█         | 312/2992 [00:49<06:52,  6.50it/s]
Grounding DINO families:  10%|█         | 313/2992 [00:49<06:48,  6.55it/s]
Grounding DINO families:  10%|█         | 314/2992 [00:50<06:47,  6.57it/s]
Grounding DINO families:  11%|█         | 315/2992 [00:50<06:43,  6.63it/s]
Grounding DINO families:  11%|█         | 316/2992 [00:50<07:36,  5.87it/s]
Grounding DINO families:  11%|█         | 317/2992 [00:50<07:18,  6.10it/s]
Grounding DINO families:  11%|█         | 318/2992 [00:50<07:12,  6.19it/s]
Grounding DINO families:  11%|█         | 319/2992 [00:50<07:35,  5.87it/s]
Grounding DINO families:  11%|█         | 320/2992 [00:51<07:52,  5.65it/s]
Grounding DINO families:  11%|█         | 321/2992 [00:51<08:04,  5.51it/s]
Grounding DINO families:  11%|█         | 322/2992 [00:51<08:06,  5.48it/s]
Grounding DINO families:  11%|█         | 323/2992 [00:51<08:02,  5.53it/s]
Grounding DINO families:  11%|█         | 324/2992 [00:51<07:56,  5.60it/s]
Grounding DINO families:  11%|█         | 325/2992 [00:52<07:47,  5.70it/s]
Grounding DINO families:  11%|█         | 326/2992 [00:52<07:37,  5.82it/s]
Grounding DINO families:  11%|█         | 327/2992 [00:52<07:28,  5.94it/s]
Grounding DINO families:  11%|█         | 328/2992 [00:52<07:22,  6.02it/s]
Grounding DINO families:  11%|█         | 329/2992 [00:52<07:13,  6.14it/s]
Grounding DINO families:  11%|█         | 330/2992 [00:52<07:06,  6.25it/s]
Grounding DINO families:  11%|█         | 331/2992 [00:52<07:06,  6.24it/s]
Grounding DINO families:  11%|█         | 332/2992 [00:53<06:58,  6.35it/s]
Grounding DINO families:  11%|█         | 333/2992 [00:53<06:54,  6.42it/s]
Grounding DINO families:  11%|█         | 334/2992 [00:53<06:52,  6.44it/s]
Grounding DINO families:  11%|█         | 335/2992 [00:53<06:49,  6.48it/s]
Grounding DINO families:  11%|█         | 336/2992 [00:53<06:47,  6.51it/s]
Grounding DINO families:  11%|█▏        | 337/2992 [00:53<06:47,  6.52it/s]
Grounding DINO families:  11%|█▏        | 338/2992 [00:54<06:46,  6.52it/s]
Grounding DINO families:  11%|█▏        | 339/2992 [00:54<06:46,  6.52it/s]
Grounding DINO families:  11%|█▏        | 340/2992 [00:54<06:45,  6.54it/s]
Grounding DINO families:  11%|█▏        | 341/2992 [00:54<07:55,  5.57it/s]
Grounding DINO families:  11%|█▏        | 342/2992 [00:54<07:31,  5.87it/s]
Grounding DINO families:  11%|█▏        | 343/2992 [00:54<07:16,  6.07it/s]
Grounding DINO families:  11%|█▏        | 344/2992 [00:55<07:07,  6.20it/s]
Grounding DINO families:  12%|█▏        | 345/2992 [00:55<07:08,  6.17it/s]
Grounding DINO families:  12%|█▏        | 346/2992 [00:55<07:06,  6.21it/s]
Grounding DINO families:  12%|█▏        | 347/2992 [00:55<07:03,  6.24it/s]
Grounding DINO families:  12%|█▏        | 348/2992 [00:55<07:03,  6.24it/s]
Grounding DINO families:  12%|█▏        | 349/2992 [00:55<07:02,  6.26it/s][2026-04-13 18:52:02,899] INFO: Processed 350 families, candidates=1481, mean K=4.23

Grounding DINO families:  12%|█▏        | 350/2992 [00:55<06:59,  6.30it/s]
Grounding DINO families:  12%|█▏        | 351/2992 [00:56<06:54,  6.37it/s]
Grounding DINO families:  12%|█▏        | 352/2992 [00:56<06:55,  6.36it/s]
Grounding DINO families:  12%|█▏        | 353/2992 [00:56<07:43,  5.69it/s]
Grounding DINO families:  12%|█▏        | 354/2992 [00:56<07:41,  5.72it/s]
Grounding DINO families:  12%|█▏        | 355/2992 [00:56<07:27,  5.89it/s]
Grounding DINO families:  12%|█▏        | 356/2992 [00:56<07:12,  6.10it/s]
Grounding DINO families:  12%|█▏        | 357/2992 [00:57<07:02,  6.24it/s]
Grounding DINO families:  12%|█▏        | 358/2992 [00:57<07:05,  6.19it/s]
Grounding DINO families:  12%|█▏        | 359/2992 [00:57<06:58,  6.29it/s]
Grounding DINO families:  12%|█▏        | 360/2992 [00:57<09:18,  4.72it/s]
Grounding DINO families:  12%|█▏        | 361/2992 [00:57<09:01,  4.86it/s]
Grounding DINO families:  12%|█▏        | 362/2992 [00:58<08:10,  5.36it/s]
Grounding DINO families:  12%|█▏        | 363/2992 [00:58<07:34,  5.78it/s]
Grounding DINO families:  12%|█▏        | 364/2992 [00:58<09:31,  4.60it/s]
Grounding DINO families:  12%|█▏        | 365/2992 [00:58<08:31,  5.14it/s]
Grounding DINO families:  12%|█▏        | 366/2992 [00:58<07:49,  5.59it/s]
Grounding DINO families:  12%|█▏        | 367/2992 [00:59<09:42,  4.51it/s]
Grounding DINO families:  12%|█▏        | 368/2992 [00:59<08:37,  5.07it/s]
Grounding DINO families:  12%|█▏        | 369/2992 [00:59<07:55,  5.52it/s]
Grounding DINO families:  12%|█▏        | 370/2992 [00:59<08:16,  5.29it/s]
Grounding DINO families:  12%|█▏        | 371/2992 [00:59<08:21,  5.23it/s]
Grounding DINO families:  12%|█▏        | 372/2992 [01:00<08:17,  5.26it/s]
Grounding DINO families:  12%|█▏        | 373/2992 [01:00<08:10,  5.34it/s]
Grounding DINO families:  12%|█▎        | 374/2992 [01:00<08:00,  5.45it/s]
Grounding DINO families:  13%|█▎        | 375/2992 [01:00<07:48,  5.58it/s]
Grounding DINO families:  13%|█▎        | 376/2992 [01:00<07:35,  5.74it/s]
Grounding DINO families:  13%|█▎        | 377/2992 [01:00<07:22,  5.91it/s]
Grounding DINO families:  13%|█▎        | 378/2992 [01:01<07:10,  6.08it/s]
Grounding DINO families:  13%|█▎        | 379/2992 [01:01<07:06,  6.13it/s]
Grounding DINO families:  13%|█▎        | 380/2992 [01:01<07:00,  6.22it/s]
Grounding DINO families:  13%|█▎        | 381/2992 [01:01<07:00,  6.21it/s]
Grounding DINO families:  13%|█▎        | 382/2992 [01:01<06:53,  6.31it/s]
Grounding DINO families:  13%|█▎        | 383/2992 [01:01<06:48,  6.39it/s]
Grounding DINO families:  13%|█▎        | 384/2992 [01:02<06:46,  6.42it/s]
Grounding DINO families:  13%|█▎        | 385/2992 [01:02<06:49,  6.37it/s]
Grounding DINO families:  13%|█▎        | 386/2992 [01:02<06:44,  6.45it/s]
Grounding DINO families:  13%|█▎        | 387/2992 [01:02<06:42,  6.48it/s]
Grounding DINO families:  13%|█▎        | 388/2992 [01:02<06:44,  6.44it/s]
Grounding DINO families:  13%|█▎        | 389/2992 [01:02<06:47,  6.39it/s]
Grounding DINO families:  13%|█▎        | 390/2992 [01:02<06:45,  6.42it/s]
Grounding DINO families:  13%|█▎        | 391/2992 [01:03<07:08,  6.08it/s]
Grounding DINO families:  13%|█▎        | 392/2992 [01:03<06:58,  6.22it/s]
Grounding DINO families:  13%|█▎        | 393/2992 [01:03<07:00,  6.17it/s]
Grounding DINO families:  13%|█▎        | 394/2992 [01:03<06:58,  6.21it/s]
Grounding DINO families:  13%|█▎        | 395/2992 [01:03<06:54,  6.27it/s]
Grounding DINO families:  13%|█▎        | 396/2992 [01:03<06:53,  6.28it/s]
Grounding DINO families:  13%|█▎        | 397/2992 [01:04<06:56,  6.23it/s]
Grounding DINO families:  13%|█▎        | 398/2992 [01:04<07:02,  6.14it/s]
Grounding DINO families:  13%|█▎        | 399/2992 [01:04<07:06,  6.08it/s][2026-04-13 18:52:11,502] INFO: Processed 400 families, candidates=1736, mean K=4.34

Grounding DINO families:  13%|█▎        | 400/2992 [01:04<07:10,  6.03it/s]
Grounding DINO families:  13%|█▎        | 401/2992 [01:04<08:08,  5.30it/s]
Grounding DINO families:  13%|█▎        | 402/2992 [01:04<07:44,  5.57it/s]
Grounding DINO families:  13%|█▎        | 403/2992 [01:05<07:32,  5.72it/s]
Grounding DINO families:  14%|█▎        | 404/2992 [01:05<07:25,  5.81it/s]
Grounding DINO families:  14%|█▎        | 405/2992 [01:05<07:13,  5.97it/s]
Grounding DINO families:  14%|█▎        | 406/2992 [01:05<07:05,  6.07it/s]
Grounding DINO families:  14%|█▎        | 407/2992 [01:05<06:57,  6.19it/s]
Grounding DINO families:  14%|█▎        | 408/2992 [01:05<06:51,  6.28it/s]
Grounding DINO families:  14%|█▎        | 409/2992 [01:06<07:00,  6.14it/s]
Grounding DINO families:  14%|█▎        | 410/2992 [01:06<06:52,  6.26it/s]
Grounding DINO families:  14%|█▎        | 411/2992 [01:06<07:39,  5.61it/s]
Grounding DINO families:  14%|█▍        | 412/2992 [01:06<07:22,  5.83it/s]
Grounding DINO families:  14%|█▍        | 413/2992 [01:06<07:07,  6.03it/s]
Grounding DINO families:  14%|█▍        | 414/2992 [01:06<07:01,  6.12it/s]
Grounding DINO families:  14%|█▍        | 415/2992 [01:07<06:59,  6.14it/s]
Grounding DINO families:  14%|█▍        | 416/2992 [01:07<06:59,  6.14it/s]
Grounding DINO families:  14%|█▍        | 417/2992 [01:07<06:55,  6.20it/s]
Grounding DINO families:  14%|█▍        | 418/2992 [01:07<06:55,  6.19it/s]
Grounding DINO families:  14%|█▍        | 419/2992 [01:07<06:53,  6.23it/s]
Grounding DINO families:  14%|█▍        | 420/2992 [01:07<06:51,  6.25it/s]
Grounding DINO families:  14%|█▍        | 421/2992 [01:08<06:54,  6.20it/s]
Grounding DINO families:  14%|█▍        | 422/2992 [01:08<06:51,  6.25it/s]
Grounding DINO families:  14%|█▍        | 423/2992 [01:08<06:50,  6.26it/s]
Grounding DINO families:  14%|█▍        | 424/2992 [01:08<06:50,  6.26it/s]
Grounding DINO families:  14%|█▍        | 425/2992 [01:08<06:48,  6.28it/s]
Grounding DINO families:  14%|█▍        | 426/2992 [01:08<06:46,  6.30it/s]
Grounding DINO families:  14%|█▍        | 427/2992 [01:09<06:48,  6.28it/s]
Grounding DINO families:  14%|█▍        | 428/2992 [01:09<06:59,  6.12it/s]
Grounding DINO families:  14%|█▍        | 429/2992 [01:09<07:05,  6.02it/s]
Grounding DINO families:  14%|█▍        | 430/2992 [01:09<07:09,  5.96it/s]
Grounding DINO families:  14%|█▍        | 431/2992 [01:09<07:08,  5.98it/s]
Grounding DINO families:  14%|█▍        | 432/2992 [01:09<07:06,  6.00it/s]
Grounding DINO families:  14%|█▍        | 433/2992 [01:10<07:55,  5.38it/s]
Grounding DINO families:  15%|█▍        | 434/2992 [01:10<07:33,  5.64it/s]
Grounding DINO families:  15%|█▍        | 435/2992 [01:10<07:19,  5.82it/s]
Grounding DINO families:  15%|█▍        | 436/2992 [01:10<07:09,  5.95it/s]
Grounding DINO families:  15%|█▍        | 437/2992 [01:10<07:03,  6.03it/s]
Grounding DINO families:  15%|█▍        | 438/2992 [01:10<06:59,  6.08it/s]
Grounding DINO families:  15%|█▍        | 439/2992 [01:11<07:02,  6.04it/s]
Grounding DINO families:  15%|█▍        | 440/2992 [01:11<06:58,  6.09it/s]
Grounding DINO families:  15%|█▍        | 441/2992 [01:11<06:56,  6.13it/s]
Grounding DINO families:  15%|█▍        | 442/2992 [01:11<06:57,  6.11it/s]
Grounding DINO families:  15%|█▍        | 443/2992 [01:11<06:52,  6.18it/s]
Grounding DINO families:  15%|█▍        | 444/2992 [01:11<06:50,  6.21it/s]
Grounding DINO families:  15%|█▍        | 445/2992 [01:12<06:49,  6.22it/s]
Grounding DINO families:  15%|█▍        | 446/2992 [01:12<06:48,  6.24it/s]
Grounding DINO families:  15%|█▍        | 447/2992 [01:12<06:47,  6.24it/s]
Grounding DINO families:  15%|█▍        | 448/2992 [01:12<06:53,  6.15it/s]
Grounding DINO families:  15%|█▌        | 449/2992 [01:12<06:51,  6.17it/s][2026-04-13 18:52:19,764] INFO: Processed 450 families, candidates=2013, mean K=4.47

Grounding DINO families:  15%|█▌        | 450/2992 [01:12<06:54,  6.14it/s]
Grounding DINO families:  15%|█▌        | 451/2992 [01:13<07:42,  5.49it/s]
Grounding DINO families:  15%|█▌        | 452/2992 [01:13<07:23,  5.73it/s]
Grounding DINO families:  15%|█▌        | 453/2992 [01:13<07:12,  5.88it/s]
Grounding DINO families:  15%|█▌        | 454/2992 [01:13<07:03,  5.99it/s]
Grounding DINO families:  15%|█▌        | 455/2992 [01:13<06:57,  6.08it/s]
Grounding DINO families:  15%|█▌        | 456/2992 [01:13<06:53,  6.14it/s]
Grounding DINO families:  15%|█▌        | 457/2992 [01:14<06:55,  6.10it/s]
Grounding DINO families:  15%|█▌        | 458/2992 [01:14<06:51,  6.16it/s]
Grounding DINO families:  15%|█▌        | 459/2992 [01:14<06:49,  6.19it/s]
Grounding DINO families:  15%|█▌        | 460/2992 [01:14<06:47,  6.21it/s]
Grounding DINO families:  15%|█▌        | 461/2992 [01:14<06:46,  6.23it/s]
Grounding DINO families:  15%|█▌        | 462/2992 [01:14<06:47,  6.21it/s]
Grounding DINO families:  15%|█▌        | 463/2992 [01:14<06:45,  6.23it/s]
Grounding DINO families:  16%|█▌        | 464/2992 [01:15<06:44,  6.24it/s]
Grounding DINO families:  16%|█▌        | 465/2992 [01:15<06:53,  6.11it/s]
Grounding DINO families:  16%|█▌        | 466/2992 [01:15<06:56,  6.07it/s]
Grounding DINO families:  16%|█▌        | 467/2992 [01:15<06:55,  6.08it/s]
Grounding DINO families:  16%|█▌        | 468/2992 [01:15<06:57,  6.04it/s]
Grounding DINO families:  16%|█▌        | 469/2992 [01:15<06:58,  6.02it/s]
Grounding DINO families:  16%|█▌        | 470/2992 [01:16<07:44,  5.43it/s]
Grounding DINO families:  16%|█▌        | 471/2992 [01:16<07:28,  5.62it/s]
Grounding DINO families:  16%|█▌        | 472/2992 [01:16<07:18,  5.74it/s]
Grounding DINO families:  16%|█▌        | 473/2992 [01:16<07:12,  5.82it/s]
Grounding DINO families:  16%|█▌        | 474/2992 [01:16<07:03,  5.94it/s]
Grounding DINO families:  16%|█▌        | 475/2992 [01:17<06:58,  6.02it/s]
Grounding DINO families:  16%|█▌        | 476/2992 [01:17<06:53,  6.09it/s]
Grounding DINO families:  16%|█▌        | 477/2992 [01:17<06:49,  6.15it/s]
Grounding DINO families:  16%|█▌        | 478/2992 [01:17<06:47,  6.17it/s]
Grounding DINO families:  16%|█▌        | 479/2992 [01:17<06:52,  6.10it/s]
Grounding DINO families:  16%|█▌        | 480/2992 [01:17<06:49,  6.14it/s]
Grounding DINO families:  16%|█▌        | 481/2992 [01:18<06:48,  6.15it/s]
Grounding DINO families:  16%|█▌        | 482/2992 [01:18<06:46,  6.18it/s]
Grounding DINO families:  16%|█▌        | 483/2992 [01:18<07:11,  5.82it/s]
Grounding DINO families:  16%|█▌        | 484/2992 [01:18<07:03,  5.92it/s]
Grounding DINO families:  16%|█▌        | 485/2992 [01:18<06:56,  6.01it/s]
Grounding DINO families:  16%|█▌        | 486/2992 [01:18<06:57,  6.01it/s]
Grounding DINO families:  16%|█▋        | 487/2992 [01:19<07:04,  5.90it/s]
Grounding DINO families:  16%|█▋        | 488/2992 [01:19<07:11,  5.80it/s]
Grounding DINO families:  16%|█▋        | 489/2992 [01:19<07:14,  5.76it/s]
Grounding DINO families:  16%|█▋        | 490/2992 [01:19<07:10,  5.81it/s]
Grounding DINO families:  16%|█▋        | 491/2992 [01:19<07:03,  5.91it/s]
Grounding DINO families:  16%|█▋        | 492/2992 [01:19<06:57,  5.99it/s]
Grounding DINO families:  16%|█▋        | 493/2992 [01:20<06:58,  5.97it/s]
Grounding DINO families:  17%|█▋        | 494/2992 [01:20<07:17,  5.71it/s]
Grounding DINO families:  17%|█▋        | 495/2992 [01:20<07:10,  5.80it/s]
Grounding DINO families:  17%|█▋        | 496/2992 [01:20<07:12,  5.77it/s]
Grounding DINO families:  17%|█▋        | 497/2992 [01:20<07:08,  5.83it/s]
Grounding DINO families:  17%|█▋        | 498/2992 [01:20<06:57,  5.97it/s]
Grounding DINO families:  17%|█▋        | 499/2992 [01:21<07:35,  5.47it/s][2026-04-13 18:52:28,198] INFO: Processed 500 families, candidates=2247, mean K=4.49

Grounding DINO families:  17%|█▋        | 500/2992 [01:21<07:18,  5.68it/s]
Grounding DINO families:  17%|█▋        | 501/2992 [01:21<07:10,  5.78it/s]
Grounding DINO families:  17%|█▋        | 502/2992 [01:21<07:06,  5.84it/s]
Grounding DINO families:  17%|█▋        | 503/2992 [01:21<06:54,  6.00it/s]
Grounding DINO families:  17%|█▋        | 504/2992 [01:21<06:47,  6.11it/s]
Grounding DINO families:  17%|█▋        | 505/2992 [01:22<06:45,  6.13it/s]
Grounding DINO families:  17%|█▋        | 506/2992 [01:22<06:43,  6.17it/s]
Grounding DINO families:  17%|█▋        | 507/2992 [01:22<06:42,  6.17it/s]
Grounding DINO families:  17%|█▋        | 508/2992 [01:22<06:41,  6.19it/s]
Grounding DINO families:  17%|█▋        | 509/2992 [01:22<06:42,  6.17it/s]
Grounding DINO families:  17%|█▋        | 510/2992 [01:22<06:47,  6.09it/s]
Grounding DINO families:  17%|█▋        | 511/2992 [01:23<07:56,  5.20it/s]
Grounding DINO families:  17%|█▋        | 512/2992 [01:23<07:22,  5.60it/s]
